country,noc,GDP,,
Aruba,ABW,3.13,,
Africa Eastern and Southern,AFE,1090.00,,
Afghanistan,AFG,14.79,,
Africa Western and Central,AFW,840.00,,
Angola,AGO,67.40,,
Albania,ALB,18.26,,
Andorra,AND,3.33,,
Arab World,ARB,2860.00,,
United Arab Emirates,ARE,415.00,,
Argentina,ARG,487.00,,
Armenia,ARM,13.86,,
American Samoa,ASM,0.71,,
Antigua and Barbuda,ATG,1.47,,
Australia,AUS,1550.00,,
Austria,AUT,480.00,,
Azerbaijan,AZE,54.62,,
Burundi,BDI,2.78,,
Belgium,BEL,594.00,,
Benin,BEN,17.14,,
Burkina Faso,BFA,19.74,,
Bangladesh,BGD,416.00,,
Bulgaria,BGR,84.06,,
Bahrain,BHR,38.87,,
"Bahamas, The",BHS,11.21,,
Bosnia and Herzegovina,BIH,23.37,,
Belarus,BLR,68.21,,
Belize,BLZ,2.49,,
Bermuda,BMU,7.29,,
Bolivia,BOL,40.41,,
Brazil,BRA,1610.00,,
Barbados,BRB,4.84,,
Brunei Darussalam,BRN,14.01,,
Bhutan,BTN,2.54,,
Botswana,BWA,17.61,,
Central African Republic,CAF,2.52,,
Canada,CAN,1990.00,,
Central Europe and the Baltics,CEB,1900.00,,
Switzerland,CHE,801.00,,
Channel Islands,CHI,0.00,,
Chile,CHL,317.00,,
China,CHN,17700.00,,
Cote d'Ivoire,CIV,70.04,,
Cameroon,CMR,45.34,,
"Congo, Dem. Rep.",COD,55.35,,
"Congo, Rep.",COG,13.37,,
Colombia,COL,314.00,,
Comoros,COM,1.30,,
Cabo Verde,CPV,1.94,,
Costa Rica,CRI,64.28,,
Caribbean small states,CSS,75.30,,
Cuba,CUB,0.00,,
Curacao,CUW,2.70,,
Cayman Islands,CYM,5.90,,
Cyprus,CYP,28.41,,
Czechia,CZE,282.00,,
Germany,DEU,4260.00,,
Djibouti,DJI,3.48,,
Dominica,DMA,0.55,,
Denmark,DNK,398.00,,
Dominican Republic,DOM,94.24,,
Algeria,DZA,163.00,,
East Asia & Pacific (excluding high income),EAP,20800.00,,
Early-demographic dividend,EAR,12600.00,,
East Asia & Pacific,EAS,30900.00,,
Europe & Central Asia (excluding high income),ECA,3520.00,,
Europe & Central Asia,ECS,25100.00,,
Ecuador,ECU,106.00,,
"Egypt, Arab Rep.",EGY,404.00,,
Euro area,EMU,14600.00,,
Eritrea,ERI,0.00,,
Spain,ESP,1430.00,,
Estonia,EST,37.19,,
Ethiopia,ETH,111.00,,
European Union,EUU,17200.00,,
Fragile and conflict affected situations,FCS,1800.00,,
Finland,FIN,297.00,,
Fiji,FJI,4.30,,
France,FRA,2960.00,,
Faroe Islands,FRO,3.65,,
"Micronesia, Fed. Sts.",FSM,0.40,,
Gabon,GAB,20.22,,
United Kingdom,GBR,3130.00,,
Georgia,GEO,18.63,,
Ghana,GHA,77.59,,
Gibraltar,GIB,0.00,,
Guinea,GIN,16.09,,
"Gambia, The",GMB,2.04,,
Guinea-Bissau,GNB,1.64,,
Equatorial Guinea,GNQ,12.27,,
